Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates with glob **/*.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/locale with glob **/*.mo.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/locale with glob **/*.mo.
(0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File /Users/saksheesawant/anaconda3/lib/python3.11/shutil.py first seen with mtime 1694439385.3972523
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/dateformat.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/heapq.py first seen with mtime 1694439384.990544
File /Users/saksheesawant/anaconda3/lib/python3.11/dataclasses.py first seen with mtime 1694439384.8461986
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/static.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/middleware/security.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/json/encoder.py first seen with mtime 1694439389.6663835
File /Users/saksheesawant/anaconda3/lib/python3.11/email/parser.py first seen with mtime 1694439387.008592
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/models.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1694439391.656146
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/functions/math.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/mimetypes.py first seen with mtime 1694439385.0921552
File /Users/saksheesawant/anaconda3/lib/python3.11/traceback.py first seen with mtime 1694439385.6756692
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/unicodedata.cpython-311-darwin.so first seen with mtime 1694439433.0922675
File /Users/saksheesawant/anaconda3/lib/python3.11/concurrent/futures/_base.py first seen with mtime 1694439386.1882105
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1694439385.845446
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_decimal.cpython-311-darwin.so first seen with mtime 1694439430.0765393
File /Users/saksheesawant/anaconda3/lib/python3.11/base64.py first seen with mtime 1694439384.7131083
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/wsgiref/headers.py first seen with mtime 1694439391.645494
File /Users/saksheesawant/anaconda3/lib/python3.11/string.py first seen with mtime 1694439385.5355859
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/templatetags/l10n.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/http/multipartparser.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/difflib.py first seen with mtime 1694439384.8639667
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/helpers.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/safestring.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/argparse.py first seen with mtime 1694439384.676345
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/tokens.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/templatetags/static.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/sqlparse/cli.py first seen with mtime 1732396869.0
File /Users/saksheesawant/anaconda3/lib/python3.11/concurrent/futures/thread.py first seen with mtime 1694439386.2104402
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/loaders/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1694439387.0906384
File /Users/saksheesawant/anaconda3/lib/python3.11/email/utils.py first seen with mtime 1694439387.0271387
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/widgets.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/sqlparse/lexer.py first seen with mtime 1732396869.0
File /Users/saksheesawant/anaconda3/lib/python3.11/urllib/response.py first seen with mtime 1694439391.485746
File /Users/saksheesawant/anaconda3/lib/python3.11/signal.py first seen with mtime 1694439385.4048362
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/http/request.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/middleware/cache.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/base/features.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/functions/mixins.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/typing.py first seen with mtime 1694439385.7088797
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/apps.py first seen with mtime 1733167118.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/charset.py first seen with mtime 1694439386.9475598
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/_exceptions.py first seen with mtime 1733254037.845929
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/decorators/debug.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/email/mime/message.py first seen with mtime 1694439387.0740476
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/indexes.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/storage/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/move.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/constants/CLIENT.py first seen with mtime 1733254037.8489559
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/sql/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/forms/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/constants/FIELD_TYPE.py first seen with mtime 1733254037.8494713
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/ipaddress.py first seen with mtime 1694439385.05018
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/converters.py first seen with mtime 1733254037.8481333
File /Users/saksheesawant/anaconda3/lib/python3.11/pathlib.py first seen with mtime 1694439385.168411
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/futures.py first seen with mtime 1694439385.8887467
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/sslproto.py first seen with mtime 1694439385.9622943
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/apps.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/forms/boundfield.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/http/__init__.py first seen with mtime 1694439388.5422397
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/constants.py first seen with mtime 1694439385.8517902
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/response.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_random.cpython-311-darwin.so first seen with mtime 1694439433.2204342
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/calendar.py first seen with mtime 1694439384.7479498
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/locks.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/queue.py first seen with mtime 1694439385.3060784
File /Users/saksheesawant/anaconda3/lib/python3.11/selectors.py first seen with mtime 1694439385.3720663
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/enums.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/gzip.py first seen with mtime 1694439384.9758122
File /Users/saksheesawant/anaconda3/lib/python3.11/email/_policybase.py first seen with mtime 1694439386.9372644
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/cruise_project/__init__.py first seen with mtime 1733167063.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/mysql/operations.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/translation/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/dis.py first seen with mtime 1694439384.8700953
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/templatetags/cache.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/runners.py first seen with mtime 1694439385.9461746
File /Users/saksheesawant/anaconda3/lib/python3.11/asyncio/threads.py first seen with mtime 1694439386.0191948
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/zoneinfo/_tzpath.py first seen with mtime 1694439392.0852911
File /Users/saksheesawant/anaconda3/lib/python3.11/glob.py first seen with mtime 1694439384.9605427
File /Users/saksheesawant/anaconda3/lib/python3.11/platform.py first seen with mtime 1694439385.212492
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/_os.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/aggregates.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/json/scanner.py first seen with mtime 1694439389.6749077
File /Users/saksheesawant/anaconda3/lib/python3.11/urllib/request.py first seen with mtime 1694439391.4778426
File /Users/saksheesawant/anaconda3/lib/python3.11/wsgiref/util.py first seen with mtime 1694439391.676847
File /Users/saksheesawant/anaconda3/lib/python3.11/email/_encoded_words.py first seen with mtime 1694439386.9265683
File /Users/saksheesawant/anaconda3/lib/python3.11/email/base64mime.py first seen with mtime 1694439386.944156
File /Users/saksheesawant/anaconda3/lib/python3.11/secrets.py first seen with mtime 1694439385.3645425
File /Users/saksheesawant/anaconda3/lib/python3.11/keyword.py first seen with mtime 1694439385.0565212
File /Users/saksheesawant/anaconda3/lib/python3.11/importlib/_abc.py first seen with mtime 1694439389.4051466
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/times.py first seen with mtime 1733254037.8487198
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/sqlparse/filters/tokens.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/forms/widgets.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/manager.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/re/_parser.py first seen with mtime 1694439390.9268093
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_uuid.cpython-311-darwin.so first seen with mtime 1694439434.733616
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/base/introspection.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/types.py first seen with mtime 1694439385.7023752
File /Users/saksheesawant/anaconda3/lib/python3.11/email/errors.py first seen with mtime 1694439386.9665346
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/termios.cpython-311-darwin.so first seen with mtime 1694439436.627785
File /Users/saksheesawant/anaconda3/lib/python3.11/re/_compiler.py first seen with mtime 1694439390.9136357
File /Users/saksheesawant/anaconda3/lib/python3.11/_compat_pickle.py first seen with mtime 1694439384.5273054
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/zoneinfo/_common.py first seen with mtime 1694439392.0775573
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/lib-dynload/_ssl.cpython-311-darwin.so first seen with mtime 1694439437.3998837
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates/invoice.html first seen with mtime 1733266838.8219025
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates/payment.html first seen with mtime 1733269003.6850665
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates/num_passengers.html first seen with mtime 1733267935.8880956
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates/add_passenger.html first seen with mtime 1733268914.0070388
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates/success.html first seen with mtime 1733269012.1942563
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates/port_list.html first seen with mtime 1733171003.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/cruise_project/wsgi.py first seen with mtime 1733167063.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/migrations/0003_alter_invoice_options_alter_package_options_and_more.py first seen with mtime 1733267001.1864448
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/migrations/0002_invoice_package_passenger_payment_side_stateroom_and_more.py first seen with mtime 1733266908.4303057
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/defaults.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/migrations/__init__.py first seen with mtime 1733167118.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/cursors.py first seen with mtime 1733254037.848374
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/conf/urls/__init__.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/migrations/0001_initial.py first seen with mtime 1733171798.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1732396869.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/encodings/idna.py first seen with mtime 1694439387.704249
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1732396870.0
File /Users/saksheesawant/anaconda3/lib/python3.11/stringprep.py first seen with mtime 1694439385.5461047
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/MySQLdb/connections.py first seen with mtime 1733254037.8479536
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1732396870.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/templates with glob **/*.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/locale with glob **/*.mo.
Watching dir /Users/saksheesawant/Documents/ssh_project/venv/cruise_project/ssh_cruise/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.003) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/core/mail/utils.py first seen with mtime 1732396870.0
File /Users/saksheesawant/Documents/ssh_project/venv/lib/python3.11/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1732396870.0
